

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 17:17:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF18456
    58                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    59                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    60                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    61                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    62                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2
    63                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
    64                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2,group=2
    65                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2,group=2
    66                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2,group=2
    67                           	psect	text33,local,class=CODE,space=0,merge=1,inline,delta=2
    68                           	psect	text34,local,class=CODE,space=0,merge=1,inline,delta=2
    69                           	psect	text35,local,class=CODE,space=0,merge=1,inline,delta=2
    70                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2,group=2
    71                           	psect	text37,local,class=CODE,space=0,merge=1,inline,delta=2
    72                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
    73                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
    74                           	psect	text40,local,class=CODE,space=0,merge=1,inline,delta=2
    75                           	psect	text41,local,class=CODE,space=0,merge=1,delta=2
    76                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2
    77                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2
    78                           	psect	text44,local,class=CODE,space=0,merge=1,inline,delta=2
    79                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
    80                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
    81                           	psect	text47,local,class=CODE,space=0,merge=1,inline,delta=2
    82                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
    83                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
    84                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
    85                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2
    86                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
    87                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
    88                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2
    89                           	psect	text55,local,class=CODE,space=0,merge=1,delta=2
    90                           	psect	text56,local,class=CODE,space=0,merge=1,delta=2
    91                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2
    92                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2
    93                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2
    94                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2
    95                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2
   101                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2
   102                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2,group=2
   104                           	psect	text70,local,class=CODE,space=0,merge=1,inline,delta=2
   105                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text73,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   110                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text78,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text80,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text82,local,class=CODE,space=0,merge=1,inline,delta=2
   117                           	psect	text83,local,class=CODE,space=0,merge=1,delta=2
   118                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2
   120                           	psect	text86,local,class=CODE,space=0,merge=1,inline,delta=2
   121                           	psect	text87,local,class=CODE,space=0,merge=1,inline,delta=2
   122                           	psect	text88,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text89,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text90,local,class=CODE,space=0,merge=1,delta=2
   125                           	psect	text91,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text92,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text93,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text94,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text95,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text96,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	text97,local,class=CODE,space=0,merge=1,delta=2
   132                           	psect	text98,local,class=CODE,space=0,merge=1,delta=2
   133                           	psect	text99,local,class=CODE,space=0,merge=1,delta=2
   134                           	psect	text100,local,class=CODE,space=0,merge=1,delta=2
   135                           	psect	text101,local,class=CODE,space=0,merge=1,delta=2
   136                           	psect	text102,local,class=CODE,space=0,merge=1,delta=2
   137                           	psect	text103,local,class=CODE,space=0,merge=1,delta=2
   138                           	psect	text104,local,class=CODE,space=0,merge=1,inline,delta=2
   139                           	psect	text105,local,class=CODE,space=0,merge=1,inline,delta=2
   140                           	psect	text106,local,class=CODE,space=0,merge=1,inline,delta=2
   141                           	psect	text107,local,class=CODE,space=0,merge=1,inline,delta=2
   142                           	psect	text108,local,class=CODE,space=0,merge=1,inline,delta=2
   143                           	psect	text109,local,class=CODE,space=0,merge=1,inline,delta=2
   144                           	psect	text110,local,class=CODE,space=0,merge=1,inline,delta=2
   145                           	psect	text111,local,class=CODE,space=0,merge=1,delta=2
   146                           	psect	text112,local,class=CODE,space=0,merge=1,delta=2
   147                           	psect	text113,local,class=CODE,space=0,merge=1,delta=2
   148                           	psect	text114,local,class=CODE,space=0,merge=1,delta=2
   149                           	psect	text115,local,class=CODE,space=0,merge=1,delta=2
   150                           	psect	text116,local,class=CODE,space=0,merge=1,delta=2
   151                           	psect	text117,local,class=CODE,space=0,merge=1,delta=2
   152                           	psect	text118,local,class=CODE,space=0,merge=1,delta=2
   153                           	psect	text119,local,class=CODE,space=0,merge=1,delta=2
   154                           	psect	text120,local,class=CODE,space=0,merge=1,delta=2
   155                           	psect	text121,local,class=CODE,space=0,merge=1,delta=2
   156                           	psect	text122,local,class=CODE,space=0,merge=1,delta=2
   157                           	psect	text123,local,class=CODE,space=0,merge=1,delta=2
   158                           	psect	text124,local,class=CODE,space=0,merge=1,delta=2
   159                           	psect	text125,local,class=CODE,space=0,merge=1,delta=2
   160                           	psect	text126,local,class=CODE,space=0,merge=1,inline,delta=2
   161                           	psect	text127,local,class=CODE,space=0,merge=1,inline,delta=2
   162                           	psect	text128,local,class=CODE,space=0,merge=1,inline,delta=2
   163                           	psect	text129,local,class=CODE,space=0,merge=1,delta=2
   164                           	psect	text130,local,class=CODE,space=0,merge=1,inline,delta=2
   165                           	psect	text131,local,class=CODE,space=0,merge=1,inline,delta=2
   166                           	psect	text132,local,class=CODE,space=0,merge=1,inline,delta=2
   167                           	psect	intentry,global,class=CODE,space=0,delta=2
   168                           	psect	text134,local,class=CODE,space=0,merge=1,delta=2
   169                           	psect	text135,local,class=CODE,space=0,merge=1,delta=2
   170                           	psect	text136,local,class=CODE,space=0,merge=1,delta=2
   171                           	psect	text137,local,class=CODE,space=0,merge=1,delta=2
   172                           	psect	text138,local,class=CODE,space=0,merge=1,delta=2
   173                           	psect	text139,local,class=CODE,space=0,merge=1,delta=2
   174                           	psect	text140,local,class=CODE,space=0,merge=1,delta=2
   175                           	psect	text141,local,class=CODE,space=0,merge=1,delta=2
   176                           	psect	text142,local,class=CODE,space=0,merge=1,delta=2
   177                           	psect	text143,local,class=CODE,space=0,merge=1,delta=2
   178                           	psect	text144,local,class=CODE,space=0,merge=1,delta=2
   179                           	psect	text145,local,class=CODE,space=0,merge=1,delta=2
   180                           	psect	text146,local,class=CODE,space=0,merge=1,delta=2
   181                           	psect	text147,local,class=CODE,space=0,merge=1,delta=2
   182                           	psect	text148,local,class=CODE,space=0,merge=1,delta=2
   183                           	psect	text149,local,class=CODE,space=0,merge=1,delta=2
   184                           	psect	text150,local,class=CODE,space=0,merge=1,delta=2
   185                           	psect	text151,local,class=CODE,space=0,merge=1,delta=2
   186                           	psect	text152,local,class=CODE,space=0,merge=1,delta=2
   187                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   188                           	dabs	1,0x7E,2
   189     0000                     
   190                           ; Generated 25/01/2024 GMT
   191                           ; 
   192                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   193                           ; All rights reserved.
   194                           ; 
   195                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   196                           ; 
   197                           ; Redistribution and use in source and binary forms, with or without modification, are
   198                           ; permitted provided that the following conditions are met:
   199                           ; 
   200                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   201                           ;        conditions and the following disclaimer.
   202                           ; 
   203                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   204                           ;        of conditions and the following disclaimer in the documentation and/or other
   205                           ;        materials provided with the distribution. Publication is not required when
   206                           ;        this file is used in an embedded application.
   207                           ; 
   208                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   209                           ;        software without specific prior written permission.
   210                           ; 
   211                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   212                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   213                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   214                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   215                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   216                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   217                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   218                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   219                           ; 
   220                           ; 
   221                           ; Code-generator required, PIC16LF18456 Definitions
   222                           ; 
   223                           ; SFR Addresses
   224     0008                     bsr             equ	8
   225     0005                     fsr0h           equ	5
   226     0004                     fsr0l           equ	4
   227     0007                     fsr1h           equ	7
   228     0006                     fsr1l           equ	6
   229     0000                     indf            equ	0
   230     0000                     indf0           equ	0
   231     0001                     indf1           equ	1
   232     000B                     intcon          equ	11
   233     0002                     pc              equ	2
   234     0002                     pcl             equ	2
   235     000A                     pclath          equ	10
   236     0003                     status          equ	3
   237     0009                     wreg            equ	9
   238     0000                     INDF0           equ	0	;# 
   239     0001                     INDF1           equ	1	;# 
   240     0002                     PCL             equ	2	;# 
   241     0003                     STATUS          equ	3	;# 
   242     0004                     FSR0L           equ	4	;# 
   243     0005                     FSR0H           equ	5	;# 
   244     0006                     FSR1L           equ	6	;# 
   245     0007                     FSR1H           equ	7	;# 
   246     0008                     BSR             equ	8	;# 
   247     0009                     WREG            equ	9	;# 
   248     000A                     PCLATH          equ	10	;# 
   249     000B                     INTCON          equ	11	;# 
   250     000C                     PORTA           equ	12	;# 
   251     000D                     PORTB           equ	13	;# 
   252     000E                     PORTC           equ	14	;# 
   253     0010                     PORTE           equ	16	;# 
   254     0012                     TRISA           equ	18	;# 
   255     0013                     TRISB           equ	19	;# 
   256     0014                     TRISC           equ	20	;# 
   257     0016                     TRISE           equ	22	;# 
   258     0018                     LATA            equ	24	;# 
   259     0019                     LATB            equ	25	;# 
   260     001A                     LATC            equ	26	;# 
   261     008C                     ADLTH           equ	140	;# 
   262     008C                     ADLTHL          equ	140	;# 
   263     008D                     ADLTHH          equ	141	;# 
   264     008E                     ADUTH           equ	142	;# 
   265     008E                     ADUTHL          equ	142	;# 
   266     008F                     ADUTHH          equ	143	;# 
   267     0090                     ADERR           equ	144	;# 
   268     0090                     ADERRL          equ	144	;# 
   269     0091                     ADERRH          equ	145	;# 
   270     0092                     ADSTPT          equ	146	;# 
   271     0092                     ADSTPTL         equ	146	;# 
   272     0093                     ADSTPTH         equ	147	;# 
   273     0094                     ADFLTR          equ	148	;# 
   274     0094                     ADFLTRL         equ	148	;# 
   275     0095                     ADFLTRH         equ	149	;# 
   276     0096                     ADACC           equ	150	;# 
   277     0096                     ADACCL          equ	150	;# 
   278     0097                     ADACCH          equ	151	;# 
   279     0098                     ADACCU          equ	152	;# 
   280     0099                     ADCNT           equ	153	;# 
   281     009A                     ADRPT           equ	154	;# 
   282     009B                     ADPREV          equ	155	;# 
   283     009B                     ADPREVL         equ	155	;# 
   284     009C                     ADPREVH         equ	156	;# 
   285     009D                     ADRES           equ	157	;# 
   286     009D                     ADRESL          equ	157	;# 
   287     009E                     ADRESH          equ	158	;# 
   288     009F                     ADPCH           equ	159	;# 
   289     010C                     ADACQ           equ	268	;# 
   290     010C                     ADACQL          equ	268	;# 
   291     010D                     ADACQH          equ	269	;# 
   292     010E                     ADCAP           equ	270	;# 
   293     010F                     ADPRE           equ	271	;# 
   294     010F                     ADPREL          equ	271	;# 
   295     0110                     ADPREH          equ	272	;# 
   296     0111                     ADCON0          equ	273	;# 
   297     0112                     ADCON1          equ	274	;# 
   298     0113                     ADCON2          equ	275	;# 
   299     0114                     ADCON3          equ	276	;# 
   300     0115                     ADSTAT          equ	277	;# 
   301     0116                     ADREF           equ	278	;# 
   302     0117                     ADACT           equ	279	;# 
   303     0118                     ADCLK           equ	280	;# 
   304     0119                     RC1REG          equ	281	;# 
   305     0119                     RCREG           equ	281	;# 
   306     0119                     RCREG1          equ	281	;# 
   307     011A                     TX1REG          equ	282	;# 
   308     011A                     TXREG1          equ	282	;# 
   309     011A                     TXREG           equ	282	;# 
   310     011B                     SP1BRG          equ	283	;# 
   311     011B                     SPBRG           equ	283	;# 
   312     011B                     SP1BRGL         equ	283	;# 
   313     011B                     SPBRG1          equ	283	;# 
   314     011B                     SPBRGL          equ	283	;# 
   315     011C                     SP1BRGH         equ	284	;# 
   316     011C                     SPBRGH          equ	284	;# 
   317     011C                     SPBRGH1         equ	284	;# 
   318     011D                     RC1STA          equ	285	;# 
   319     011D                     RCSTA1          equ	285	;# 
   320     011D                     RCSTA           equ	285	;# 
   321     011E                     TX1STA          equ	286	;# 
   322     011E                     TXSTA1          equ	286	;# 
   323     011E                     TXSTA           equ	286	;# 
   324     011F                     BAUD1CON        equ	287	;# 
   325     011F                     BAUDCON1        equ	287	;# 
   326     011F                     BAUDCTL1        equ	287	;# 
   327     011F                     BAUDCON         equ	287	;# 
   328     011F                     BAUDCTL         equ	287	;# 
   329     018C                     SSP1BUF         equ	396	;# 
   330     018D                     SSP1ADD         equ	397	;# 
   331     018E                     SSP1MSK         equ	398	;# 
   332     018F                     SSP1STAT        equ	399	;# 
   333     0190                     SSP1CON1        equ	400	;# 
   334     0191                     SSP1CON2        equ	401	;# 
   335     0192                     SSP1CON3        equ	402	;# 
   336     0196                     SSP2BUF         equ	406	;# 
   337     0197                     SSP2ADD         equ	407	;# 
   338     0198                     SSP2MSK         equ	408	;# 
   339     0199                     SSP2STAT        equ	409	;# 
   340     019A                     SSP2CON1        equ	410	;# 
   341     019B                     SSP2CON2        equ	411	;# 
   342     019C                     SSP2CON3        equ	412	;# 
   343     020C                     TMR1            equ	524	;# 
   344     020C                     TMR1L           equ	524	;# 
   345     020D                     TMR1H           equ	525	;# 
   346     020E                     T1CON           equ	526	;# 
   347     020E                     TMR1CON         equ	526	;# 
   348     020F                     T1GCON          equ	527	;# 
   349     020F                     TMR1GCON        equ	527	;# 
   350     0210                     T1GATE          equ	528	;# 
   351     0210                     TMR1GATE        equ	528	;# 
   352     0211                     T1CLK           equ	529	;# 
   353     0211                     TMR1CLK         equ	529	;# 
   354     0211                     PR1             equ	529	;# 
   355     0212                     TMR3            equ	530	;# 
   356     0212                     TMR3L           equ	530	;# 
   357     0213                     TMR3H           equ	531	;# 
   358     0214                     T3CON           equ	532	;# 
   359     0214                     TMR3CON         equ	532	;# 
   360     0215                     T3GCON          equ	533	;# 
   361     0215                     TMR3GCON        equ	533	;# 
   362     0216                     T3GATE          equ	534	;# 
   363     0216                     TMR3GATE        equ	534	;# 
   364     0217                     T3CLK           equ	535	;# 
   365     0217                     TMR3CLK         equ	535	;# 
   366     0217                     PR3             equ	535	;# 
   367     0218                     TMR5            equ	536	;# 
   368     0218                     TMR5L           equ	536	;# 
   369     0219                     TMR5H           equ	537	;# 
   370     021A                     T5CON           equ	538	;# 
   371     021A                     TMR5CON         equ	538	;# 
   372     021B                     T5GCON          equ	539	;# 
   373     021B                     TMR5GCON        equ	539	;# 
   374     021C                     T5GATE          equ	540	;# 
   375     021C                     TMR5GATE        equ	540	;# 
   376     021D                     T5CLK           equ	541	;# 
   377     021D                     TMR5CLK         equ	541	;# 
   378     021D                     PR5             equ	541	;# 
   379     021E                     CCPTMRS0        equ	542	;# 
   380     021F                     CCPTMRS1        equ	543	;# 
   381     028C                     T2TMR           equ	652	;# 
   382     028C                     TMR2            equ	652	;# 
   383     028D                     T2PR            equ	653	;# 
   384     028D                     PR2             equ	653	;# 
   385     028E                     T2CON           equ	654	;# 
   386     028F                     T2HLT           equ	655	;# 
   387     0290                     T2CLKCON        equ	656	;# 
   388     0291                     T2RST           equ	657	;# 
   389     0292                     T4TMR           equ	658	;# 
   390     0292                     TMR4            equ	658	;# 
   391     0293                     T4PR            equ	659	;# 
   392     0293                     PR4             equ	659	;# 
   393     0294                     T4CON           equ	660	;# 
   394     0295                     T4HLT           equ	661	;# 
   395     0296                     T4CLKCON        equ	662	;# 
   396     0297                     T4RST           equ	663	;# 
   397     0298                     T6TMR           equ	664	;# 
   398     0298                     TMR6            equ	664	;# 
   399     0299                     T6PR            equ	665	;# 
   400     0299                     PR6             equ	665	;# 
   401     029A                     T6CON           equ	666	;# 
   402     029B                     T6HLT           equ	667	;# 
   403     029C                     T6CLKCON        equ	668	;# 
   404     029D                     T6RST           equ	669	;# 
   405     029F                     ADCPCON0        equ	671	;# 
   406     030C                     CCPR1           equ	780	;# 
   407     030C                     CCPR1L          equ	780	;# 
   408     030D                     CCPR1H          equ	781	;# 
   409     030E                     CCP1CON         equ	782	;# 
   410     030F                     CCP1CAP         equ	783	;# 
   411     0310                     CCPR2           equ	784	;# 
   412     0310                     CCPR2L          equ	784	;# 
   413     0311                     CCPR2H          equ	785	;# 
   414     0312                     CCP2CON         equ	786	;# 
   415     0313                     CCP2CAP         equ	787	;# 
   416     0314                     CCPR3           equ	788	;# 
   417     0314                     CCPR3L          equ	788	;# 
   418     0315                     CCPR3H          equ	789	;# 
   419     0316                     CCP3CON         equ	790	;# 
   420     0317                     CCP3CAP         equ	791	;# 
   421     0318                     CCPR4           equ	792	;# 
   422     0318                     CCPR4L          equ	792	;# 
   423     0319                     CCPR4H          equ	793	;# 
   424     031A                     CCP4CON         equ	794	;# 
   425     031B                     CCP4CAP         equ	795	;# 
   426     031C                     CCPR5           equ	796	;# 
   427     031C                     CCPR5L          equ	796	;# 
   428     031D                     CCPR5H          equ	797	;# 
   429     031E                     CCP5CON         equ	798	;# 
   430     031F                     CCP5CAP         equ	799	;# 
   431     038C                     PWM6DC          equ	908	;# 
   432     038C                     PWM6DCL         equ	908	;# 
   433     038D                     PWM6DCH         equ	909	;# 
   434     038E                     PWM6CON         equ	910	;# 
   435     0390                     PWM7DC          equ	912	;# 
   436     0390                     PWM7DCL         equ	912	;# 
   437     0391                     PWM7DCH         equ	913	;# 
   438     0392                     PWM7CON         equ	914	;# 
   439     048C                     SMT1TMR         equ	1164	;# 
   440     048C                     SMT1TMRL        equ	1164	;# 
   441     048D                     SMT1TMRH        equ	1165	;# 
   442     048E                     SMT1TMRU        equ	1166	;# 
   443     048F                     SMT1CPR         equ	1167	;# 
   444     048F                     SMT1CPRL        equ	1167	;# 
   445     0490                     SMT1CPRH        equ	1168	;# 
   446     0491                     SMT1CPRU        equ	1169	;# 
   447     0492                     SMT1CPW         equ	1170	;# 
   448     0492                     SMT1CPWL        equ	1170	;# 
   449     0493                     SMT1CPWH        equ	1171	;# 
   450     0494                     SMT1CPWU        equ	1172	;# 
   451     0495                     SMT1PR          equ	1173	;# 
   452     0495                     SMT1PRL         equ	1173	;# 
   453     0496                     SMT1PRH         equ	1174	;# 
   454     0497                     SMT1PRU         equ	1175	;# 
   455     0498                     SMT1CON0        equ	1176	;# 
   456     0499                     SMT1CON1        equ	1177	;# 
   457     049A                     SMT1STAT        equ	1178	;# 
   458     049B                     SMT1CLK         equ	1179	;# 
   459     049C                     SMT1SIG         equ	1180	;# 
   460     049D                     SMT1WIN         equ	1181	;# 
   461     050C                     SMT2TMR         equ	1292	;# 
   462     050C                     SMT2TMRL        equ	1292	;# 
   463     050D                     SMT2TMRH        equ	1293	;# 
   464     050E                     SMT2TMRU        equ	1294	;# 
   465     050F                     SMT2CPR         equ	1295	;# 
   466     050F                     SMT2CPRL        equ	1295	;# 
   467     0510                     SMT2CPRH        equ	1296	;# 
   468     0511                     SMT2CPRU        equ	1297	;# 
   469     0512                     SMT2CPW         equ	1298	;# 
   470     0512                     SMT2CPWL        equ	1298	;# 
   471     0513                     SMT2CPWH        equ	1299	;# 
   472     0514                     SMT2CPWU        equ	1300	;# 
   473     0515                     SMT2PR          equ	1301	;# 
   474     0515                     SMT2PRL         equ	1301	;# 
   475     0516                     SMT2PRH         equ	1302	;# 
   476     0517                     SMT2PRU         equ	1303	;# 
   477     0518                     SMT2CON0        equ	1304	;# 
   478     0519                     SMT2CON1        equ	1305	;# 
   479     051A                     SMT2STAT        equ	1306	;# 
   480     051B                     SMT2CLK         equ	1307	;# 
   481     051C                     SMT2SIG         equ	1308	;# 
   482     051D                     SMT2WIN         equ	1309	;# 
   483     058C                     NCO1ACC         equ	1420	;# 
   484     058C                     NCO1ACCL        equ	1420	;# 
   485     058D                     NCO1ACCH        equ	1421	;# 
   486     058E                     NCO1ACCU        equ	1422	;# 
   487     058F                     NCO1INC         equ	1423	;# 
   488     058F                     NCO1INCL        equ	1423	;# 
   489     0590                     NCO1INCH        equ	1424	;# 
   490     0591                     NCO1INCU        equ	1425	;# 
   491     0592                     NCO1CON         equ	1426	;# 
   492     0593                     NCO1CLK         equ	1427	;# 
   493     059C                     TMR0L           equ	1436	;# 
   494     059C                     TMR0            equ	1436	;# 
   495     059D                     TMR0H           equ	1437	;# 
   496     059D                     PR0             equ	1437	;# 
   497     059E                     T0CON0          equ	1438	;# 
   498     059F                     T0CON1          equ	1439	;# 
   499     060C                     CWG1CLK         equ	1548	;# 
   500     060C                     CWG1CLKCON      equ	1548	;# 
   501     060D                     CWG1ISM         equ	1549	;# 
   502     060D                     CWG1DAT         equ	1549	;# 
   503     060E                     CWG1DBR         equ	1550	;# 
